ITEM,Description,short desc,DESC,loc,STOCK,BOX,MC,BN# 1,categoria,barcode
5003457,HP 971 Cyan,CN622AM,CN622AM,1.6A,0,,,,INK CARTRI,887111103178
4667,HP 901 Color,CC656AL,CC656AL,1.6A,0,,,,INK CARTRI,[phone]
5010726,Baseus C02 Magn Phone Holder,PB4014Z P0A1,PB4014Z P0A1,1.6A,0,,,,PHONE ACC,X003RJYWND
5002032,Epson Yellow T664420,T664420,T664420,1.6B,0,,,,INK CARTRI,10343885325
1591,HP 22 Color Ink,C9352AL,C9352AL,1.6B,3,1,,,INK CARTRI,829160902227
5001917,"15.6"" LED Screen Matte",156L40MHD,LTN156AT17,1.6B,0,,,,PARTS,2-100495
5002019,Epson Cyan T664220,T664220,T664220,1.6B,0,,,,INK CARTRI,10343885301
5002358,HP 670 Black,CZ113AL,CZ113AL,1.6B,0,,,,INK CARTRI,886112669980
5002359,HP 670 Cyan,CZ114AL,CZ114AL,1.6B,0,,,,INK CARTRI,886112669997
5008826,"14.0"" LED Screen Matte 30pin",B140HTN01.E,B140HTN01.E,1.6B,6,1,,,PARTS,2-100892
1244,HP 56 Black Ink,C6656AL,C6656AL,1.6B,0,,,,INK CARTRI,725184712173
1247,HP 15 Black Ink,C6615DL,C6615DL,1.6B,0,,,,INK CARTRI,25184204549
5010592,L5B83H Repl. Remote Control,X0047W1D2H,X0047W1D2H,1.6B,0,,,,TV ACC,LMY0573A
5005883,GP Alkaline 23AE 12V 1's,23AF-2C5,23AF-2C5,1.6B,20,1,,,BATTERIES,4891199042140
5006615,"17.3"" LED Ultra Slim Screen Ma",173U30GFHD,173U30GFHD,1.6C,0,,,,PARTS,2-100501
5006616,"14.0"" LED Ultra Slim Screen Gl",140U30GHD,140U30GHD,1.6C,0,,,,PARTS,2-100491
5006703,"15.6"" Slim LED Screen Matte",156S40MFHD,156S40MFHD,1.6C,1,1,,,PARTS,2-100500
5004376,"15.6"" Ultra Slim LED Screen Gl",156U30GFHD,156U30GFHD,1.6C,0,,,,PARTS,X000L6KOCX
1330,HP 95 Color Ink,C8766WL,C8766WL,1.6C,0,,,,INK CARTRI,829160399812
1331,HP 96 Black Ink,C8767WL,C8767WL,1.6C,0,,,,INK CARTRI,829160399829
1386,HP 97 Color Ink,C9363WL,C9363WL,1.6C,0,,,,INK CARTRI,829160399799
1387,HP 94 Black Ink,C8765WL,C8765WL,1.6C,0,,,,INK CARTRI,829160399805
1476,HP 99,C9369WL,C9369WL,1.6C,0,,,,INK CARTRI,829160399836
1570,HP 45 Black Ink,51645AL,51645AL,1.6C,0,,,,INK CARTRI,88698200704
2994,HP 98 Black,C9364WL,C9364WL,1.6C,0,,,,INK CARTRI,829160708478
3524,HP 75XL Color,CB338WL,CB338WL,1.6C,0,,,,INK CARTRI,808736847063
3525,HP 74XL Black,CB336WL,CB336WL,1.6C,0,,,,INK CARTRI,808736847049
3674,Epson Yellow 73,t073420,t073420,1.6C,0,,,,INK CARTRI,10343858893
3675,Epson Magenta 73,T073320,T073320,1.6C,0,,,,INK CARTRI,10343858886
3676,Epson Cyan 73,T073220AL,T073220AL,1.6C,0,,,,INK CARTRI,10343858879
3677,Epson Black 73,T073120,T073120,1.6C,0,,,,INK CARTRI,10343858862
5001049,HP 675 Color,CN691AL,CN691AL,1.6C,0,,,,INK CARTRI,885631113967
5001050,HP 675 Black,CN690AL,CN690AL,1.6C,0,,,,INK CARTRI,885631113950
5009763,Mushkin Element 960GB SSD,MKNSSDEL960GB,MKNSSDEL960GB,1.6C,0,,,,HARD DRIVE,846651035318
5010509,Portable USB-C CD/DVD Writer,CE0109-LKA,CE0109-LKA,1.6C,0,,,,USB DEVICE,CE0109-LKA
5011025,Energizer AAA 1.5V Battery,AP92DP,AP92DP,1.6C,50,1,,,BATTERIES,2-101873
5011330,Energizer AA Alkaline,AA Alkaline,AA Alkaline,1.6C,64,1,,,BATTERIES,2-101993
,,,,,22,1,,,,
,,,,,1,1,,,,
,,,,,1,1,,,,
,,,,,3,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,40,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,16,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,34,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,90,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,4,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,64,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,16,16,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,2,2,1,,,
,,,,,4,4,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,2,2,1,,,
,,,,,2,2,1,,,
,,,,,1,1,,,,
,,,,,0,,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,35,35,1,,,
,,,,,0,,,,,
,,,,,2,2,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,9,9,1,,,
,,,,,1,1,,,,
,,,,,26,26,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,16,16,1,,,
,,,,,7,7,1,,,
,,,,,3,3,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,2,2,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,8,8,1,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,15,15,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,9,9,1,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,2,2,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,3,3,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,57,57,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,9,9,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,5,5,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,3,3,1,,,
,,,,,2,2,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,30,30,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,85,85,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,132,5,30,12,,
,,,,,0,,,,,
,,,,,15,15,1,,,
,,,,,0,,,,,
,,,,,10,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,113,4,32,17,,
,,,,,11,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,347,1,,,,
,,,,,27,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,5,1,,,,
,,,,,0,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,27,27,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,3,3,1,,,
,,,,,2,2,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,12,12,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,2,2,1,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,2,2,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,6,6,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,3,3,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,12,12,1,,,
,,,,,9,9,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
