ITEM,Description,short desc,DESC,loc,STOCK,BOX,MC,BN# 1,categoria,barcode
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,